BUY ORDERS
76 85
2 101
44 180
22 126
66 61
34 43
68 20
60 27
70 89
48 373
93 224
12 185
31 159
61 197
53 343
51 139
87 287
49 69
17 97
30 230
59 143
99 72
40 399
37 407
96 167
95 113
36 113
72 149
13 165
80 221
21 202
77 249
18 93
45 442
74 288
15 173
6 244
28 361
67 255
8 386
54 55
25 268
4 252
63 108
56 242
29 20
88 54
58 210
52 117
94 424
100 265
41 215
97 75
71 77
1 144
57 145
73 192
14 143
69 92
3 141
20 139
79 159
7 161
81 119
26 271
85 75
98 132
39 116
16 224
82 54
23 344
32 258
43 119
42 38
47 135
11 68
24 77
RETURN 52 8438 65
---------------------------------------------------------------
BUY ORDERS
93 19
80 62
53 63
7 50
67 162
31 44
81 99
77 42
72 42
22 85
46 77
9 54
76 5
4 14
64 9
21 134
3 96
86 47
48 100
94 25
97 221
52 41
2 118
61 43
51 39
14 234
43 98
35 84
49 60
65 254
6 11
36 94
83 73
24 166
8 36
63 61
34 79
33 187
92 64
15 141
74 201
32 138
50 227
28 156
57 146
96 199
30 234
69 80
10 175
16 60
75 5
45 140
71 115
12 169
70 87
11 25
23 184
82 81
66 99
99 212
55 255
56 66
41 141
100 75
68 86
20 92
60 127
1 22
5 26
18 122
85 32
26 172
47 30
42 20
78 92
54 219
39 73
88 22
29 117
59 44
SELL ORDERS
83 47
50 87
95 36
13 42
84 3
42 118
88 60
23 100
81 93
22 93
1 68
9 61
15 25
18 87
20 22
85 137
98 24
38 65
97 279
47 174
75 20
16 76
87 55
28 132
31 51
90 93
55 7
94 294
65 77
6 15
25 148
71 248
12 45
8 165
73 87
14 316
63 148
4 25
40 7
99 10
11 61
70 85
10 160
72 176
56 83
59 106
30 177
52 107
78 91
19 75
45 66
68 8
21 99
100 143
41 98
76 147
39 149
66 133
7 97
48 38
58 91
5 171
64 128
57 22
49 18
24 47
36 204
86 104
44 176
61 123
2 17
53 145
33 86
74 206
79 60
29 11
RETURN 50 3672 169
---------------------------------------------------------------
BUY ORDERS
86 154
50 62
55 26
42 96
53 114
76 78
74 168
41 369
63 117
71 127
59 61
88 297
60 325
97 158
58 208
61 85
51 33
2 307
15 174
12 106
40 347
19 227
95 258
18 322
77 196
44 330
28 372
36 196
14 32
52 72
78 372
81 240
100 204
24 104
82 218
26 151
4 194
23 277
46 205
89 282
73 324
43 158
93 244
34 129
35 231
94 52
57 220
29 321
87 377
45 288
8 223
67 107
38 226
96 318
37 336
32 265
91 382
3 123
62 232
39 247
98 382
68 315
9 174
7 569
66 447
56 208
85 115
27 576
92 263
33 629
75 461
16 149
79 60
20 142
21 364
99 266
70 354
11 171
17 300
5 146
64 280
48 234
6 291
65 464
47 372
54 345
30 158
83 273
90 179
31 149
72 319
13 233
10 363
69 191
25 306
84 413
1 416
22 187
49 326
SELL ORDERS
47 171
75 120
93 209
32 92
10 25
67 175
70 321
13 121
58 180
87 261
49 189
25 277
28 170
59 152
74 276
84 224
98 452
27 189
89 112
81 118
53 572
14 283
56 436
61 207
79 112
44 243
29 300
86 143
17 115
41 377
20 204
1 61
42 231
5 208
99 145
92 245
73 232
50 230
95 58
31 283
23 253
63 386
4 167
46 631
37 110
96 61
21 263
80 253
82 571
39 274
35 594
94 103
64 313
60 292
15 380
26 137
85 165
78 313
19 292
62 142
3 241
72 378
77 387
18 256
48 192
38 411
97 495
9 388
68 367
16 311
54 257
83 485
24 437
88 219
76 162
100 274
71 148
12 114
52 373
2 270
8 491
57 149
34 159
43 329
36 182
33 250
51 381
55 436
69 174
65 242
6 129
30 405
45 94
7 368
66 456
90 129
91 299
11 311
40 395
22 294
RETURN 47 12286 92
---------------------------------------------------------------
BUY ORDERS
28 71
65 101
38 151
37 208
30 204
73 124
2 137
39 245
80 150
64 186
75 155
25 282
4 200
97 164
90 116
100 250
1 232
23 107
42 204
27 258
63 77
67 389
41 126
17 181
81 217
86 227
88 247
78 121
94 57
83 176
32 341
62 226
96 90
22 55
74 238
61 46
91 359
55 259
51 346
9 349
87 249
59 209
71 209
12 154
8 193
76 60
47 214
46 280
60 300
89 189
3 386
56 322
85 243
26 293
92 275
33 518
5 131
6 245
16 394
45 371
10 137
69 424
49 166
36 123
95 290
7 2
66 300
40 396
99 113
21 385
50 364
79 167
20 103
19 284
77 319
18 242
29 257
24 237
93 309
34 228
84 121
43 543
53 169
35 458
31 224
14 42
58 210
44 446
98 200
15 281
70 67
11 224
57 299
68 131
82 323
48 196
54 241
52 460
72 344
13 203
SELL ORDERS
50 72
54 321
30 160
61 66
19 111
35 26
56 132
66 398
37 129
74 176
85 184
89 419
99 75
83 251
97 298
14 49
40 128
47 62
21 189
92 110
16 184
75 195
3 246
15 414
64 196
39 98
31 207
52 313
45 146
10 364
29 281
6 297
94 243
86 380
46 178
43 279
48 139
93 416
98 170
24 300
100 328
68 378
9 277
28 381
87 587
34 269
32 250
91 304
23 153
82 110
2 118
80 282
51 294
58 130
49 172
8 116
67 657
4 144
63 275
13 333
72 325
71 218
12 117
7 286
36 304
95 318
27 184
79 180
20 475
84 572
25 232
26 175
38 400
70 151
11 281
41 140
76 264
17 125
18 209
77 467
42 345
81 357
22 173
88 288
33 213
73 216
78 370
55 426
5 356
57 193
60 323
1 199
65 319
53 347
90 259
62 123
59 243
44 249
96 303
69 258
RETURN 51 10864 165
---------------------------------------------------------------
BUY ORDERS
94 8
96 129
68 85
30 40
49 71
90 37
47 99
25 52
55 10
67 61
21 80
39 89
7 45
71 86
9 71
70 3
66 130
81 114
99 86
33 91
40 119
35 157
6 91
10 97
42 123
54 72
14 155
34 40
16 127
83 26
27 21
58 296
37 55
56 216
13 38
72 141
1 90
46 179
84 125
31 242
50 131
76 69
17 181
18 109
77 143
74 79
15 85
48 228
87 207
28 95
29 152
88 112
3 40
62 121
80 118
65 197
36 111
95 91
69 140
91 176
32 63
4 122
63 76
57 255
86 106
82 116
23 87
53 125
24 96
43 184
100 258
41 168
22 132
79 418
20 61
19 116
38 134
97 127
45 86
75 30
2 41
44 21
64 100
5 122
51 14
85 213
26 54
12 118
11 140
59 217
98 28
SELL ORDERS
21 55
39 22
1 5
19 44
5 42
23 96
28 77
100 98
16 29
11 125
45 7
35 181
54 83
80 65
76 94
78 2
17 69
26 113
43 125
57 7
12 80
10 106
25 120
82 175
62 242
83 144
94 106
50 153
84 85
59 13
88 58
29 57
15 319
74 93
86 279
67 194
8 348
9 289
71 186
6 196
65 39
40 62
99 202
14 147
73 56
72 64
34 146
93 38
47 160
20 181
79 16
46 306
3 212
61 66
2 392
56 47
31 132
90 88
4 47
63 13
91 252
32 193
97 104
38 148
41 31
92 297
33 148
37 255
96 48
98 138
18 143
77 93
42 16
66 192
7 96
52 20
69 59
64 55
36 138
95 168
89 35
30 213
48 212
85 101
70 108
RETURN 47 5671 19
---------------------------------------------------------------
BUY ORDERS
64 23
4 15
15 70
76 32
1 67
21 18
97 92
7 46
92 34
8 131
67 129
55 138
62 47
3 1
39 29
98 162
53 128
47 53
36 4
94 278
23 94
69 34
11 91
14 80
73 74
43 146
88 42
29 110
12 78
41 289
100 200
51 54
80 213
22 30
81 96
38 84
9 74
5 132
20 45
79 98
49 53
78 143
31 124
89 80
66 117
45 75
63 19
74 76
6 178
46 75
28 98
24 99
85 168
25 85
93 59
16 73
2 47
61 88
59 77
60 11
54 90
96 49
56 9
27 86
48 28
50 62
72 43
52 28
SELL ORDERS
18 35
21 5
66 36
17 41
31 4
97 17
15 3
75 65
60 61
25 97
3 95
23 26
82 51
10 72
69 160
64 178
5 176
16 110
76 122
54 53
59 57
88 238
29 26
32 32
7 212
14 35
73 42
72 135
46 82
8 87
67 150
95 135
62 124
4 66
63 136
26 167
22 231
81 66
51 28
86 47
27 19
19 67
78 162
77 89
48 88
38 52
96 55
68 73
55 98
39 37
90 44
45 83
2 21
44 132
93 84
34 38
71 138
12 57
92 70
52 82
43 174
94 51
79 44
6 162
41 68
24 67
49 57
42 73
58 7
11 71
RETURN 51 2896 35
---------------------------------------------------------------
BUY ORDERS
73 16
72 140
27 175
12 45
64 30
47 41
85 120
89 1
97 304
36 106
30 218
56 198
53 137
32 264
84 207
18 100
83 123
43 54
63 387
9 73
55 191
14 302
26 37
75 212
98 245
88 101
20 109
58 173
25 51
46 193
10 109
71 189
90 33
24 378
95 123
96 347
28 37
40 41
5 359
34 50
93 326
52 176
67 242
8 126
74 180
15 161
31 439
17 126
76 222
87 147
29 225
62 153
3 174
21 524
80 248
79 44
61 212
2 103
22 28
81 132
77 200
69 80
70 221
11 362
99 230
39 103
68 138
65 197
6 655
94 160
35 212
100 293
13 229
59 391
92 158
33 53
48 497
54 99
37 143
16 227
49 98
19 140
78 141
38 399
91 231
42 181
45 255
44 50
4 226
1 212
60 171
51 94
23 197
50 344
57 229
7 75
66 162
SELL ORDERS
81 74
20 161
85 129
64 220
55 71
74 106
47 44
36 25
27 208
13 93
75 17
19 70
3 198
73 89
9 8
78 154
35 269
96 448
17 199
46 106
95 110
23 113
90 56
70 43
40 42
14 108
92 139
38 159
65 233
43 221
49 50
76 177
60 64
24 169
26 168
11 115
66 129
93 270
1 304
69 20
10 418
6 368
8 241
67 98
37 265
32 161
44 128
28 203
87 340
68 207
31 283
25 155
84 50
83 147
94 228
7 203
29 332
88 207
16 239
45 349
12 172
71 84
48 217
77 308
18 64
51 431
80 357
21 303
50 229
34 223
5 232
63 286
4 196
33 258
53 246
58 322
42 236
52 94
100 319
41 87
59 413
62 205
97 273
2 206
61 359
54 214
82 168
39 64
98 220
56 243
57 105
22 176
99 352
30 377
89 223
15 74
79 334
72 308
RETURN 48 9010 483
---------------------------------------------------------------
BUY ORDERS
31 41
91 60
72 121
88 58
60 151
14 47
2 140
92 91
96 259
71 176
56 204
21 282
45 95
69 82
65 106
4 177
15 67
76 70
84 157
47 278
82 265
85 116
30 114
6 158
40 123
18 221
17 230
98 232
10 207
16 302
36 88
43 246
67 264
70 209
5 75
61 187
49 85
46 383
52 303
41 149
32 130
42 257
38 164
97 103
74 380
81 357
22 182
11 260
55 352
26 225
75 493
87 170
28 295
29 123
58 374
68 185
9 158
48 240
77 2
64 299
79 103
20 239
53 209
8 121
66 273
7 97
95 137
73 67
44 201
33 156
59 241
25 161
83 209
24 100
54 209
34 274
93 160
99 188
51 213
13 228
19 232
78 234
12 397
63 104
50 293
89 269
86 100
27 328
3 151
62 253
1 544
90 177
94 202
35 195
37 80
57 248
39 72
100 231
23 266
80 33
SELL ORDERS
74 29
72 86
68 96
99 32
84 130
87 50
54 317
88 80
43 150
86 38
83 239
89 248
13 51
15 116
50 164
92 462
65 304
98 107
91 17
31 306
27 57
23 104
39 119
67 326
81 194
55 416
21 36
4 295
36 66
85 69
56 280
24 94
70 46
28 218
11 186
52 191
75 90
8 218
66 71
42 463
58 7
10 219
69 381
44 205
93 91
34 356
51 309
49 255
33 501
32 275
79 230
20 123
48 252
41 237
100 143
12 307
71 211
1 83
60 185
30 288
59 284
63 66
37 280
96 159
53 110
94 355
35 255
16 268
45 129
17 121
76 226
18 152
77 277
38 290
97 109
9 503
2 324
61 196
95 174
40 291
6 350
62 204
3 260
5 78
64 360
80 239
7 153
78 262
19 57
25 372
57 47
26 289
29 210
90 47
47 456
22 142
73 353
14 152
46 351
82 158
RETURN 47 10556 26
---------------------------------------------------------------
BUY ORDERS
47 72
92 111
21 96
64 70
73 42
68 92
40 94
49 8
23 47
74 105
72 115
70 93
97 18
96 84
69 138
37 188
12 44
9 178
54 18
66 88
24 8
38 66
17 8
42 101
71 48
18 257
99 256
29 43
1 63
63 202
84 87
57 209
67 308
8 219
55 186
13 131
100 96
41 13
33 66
91 146
32 256
77 227
48 254
75 315
16 246
59 220
56 223
27 194
86 241
85 147
26 339
58 94
61 68
90 301
3 62
62 174
7 195
36 11
95 259
94 57
35 154
15 106
51 130
80 136
22 225
82 229
5 140
14 194
10 89
79 44
20 229
44 121
78 189
25 240
76 73
65 147
6 134
34 20
4 144
28 55
87 178
43 43
52 143
50 130
89 35
88 208
60 97
46 306
39 226
11 153
SELL ORDERS
57 91
2 15
53 112
44 232
37 62
62 63
50 70
39 52
7 14
12 127
64 42
17 30
74 24
1 81
89 222
96 74
5 65
36 20
42 183
22 91
32 146
4 196
73 94
78 107
47 333
88 237
11 154
13 241
72 45
3 161
41 368
80 145
65 374
70 42
20 11
84 276
10 77
68 214
18 247
77 169
25 386
90 211
31 171
45 52
16 58
75 214
19 31
92 271
33 288
87 43
28 115
97 231
38 181
93 44
34 14
6 125
40 155
99 97
95 119
66 247
8 136
67 172
86 226
27 72
56 115
85 58
26 136
55 357
81 115
49 314
100 299
82 180
23 250
24 230
30 376
51 131
94 137
35 85
29 108
71 57
15 103
21 5
63 121
43 167
91 15
79 138
14 135
60 259
58 154
48 186
54 8
69 165
9 91
61 103
76 267
59 173
98 131
RETURN 49 6585 291
---------------------------------------------------------------
BUY ORDERS
46 91
20 48
11 257
80 175
29 172
75 73
59 148
40 284
66 203
67 109
15 125
19 75
50 47
8 144
28 192
71 172
26 365
38 130
57 119
17 305
45 68
87 346
93 205
90 177
42 290
18 166
85 147
25 158
1 263
82 98
54 69
12 306
61 270
3 186
76 303
84 104
51 304
53 58
30 310
62 223
31 86
58 244
69 194
10 361
86 212
27 170
43 149
56 216
24 232
83 377
7 122
16 272
48 163
88 127
78 150
49 259
64 273
5 233
35 302
94 155
22 64
81 220
97 194
39 434
98 238
23 246
55 252
60 313
73 85
14 635
95 206
36 141
4 243
63 292
33 236
92 356
91 340
32 174
9 416
68 263
52 324
34 267
37 59
96 231
89 174
44 119
72 144
13 375
99 275
6 153
65 385
77 243
2 203
74 253
79 28
47 466
41 256
100 356
21 220
70 234
SELL ORDERS
50 63
24 14
89 61
74 121
13 128
19 182
69 118
10 59
72 121
65 139
58 226
94 247
66 317
49 77
46 268
28 87
43 1
29 128
56 178
23 30
51 268
68 219
79 326
33 200
75 452
82 87
5 214
45 127
2 219
81 76
55 207
11 212
6 173
63 97
22 405
57 215
71 98
60 147
53 166
80 298
21 346
12 311
16 354
96 172
37 130
38 96
97 169
35 414
76 272
17 166
88 178
59 182
100 312
41 143
85 402
26 195
27 169
86 532
87 210
54 602
73 352
14 507
44 322
15 181
91 53
32 629
40 216
99 393
78 296
20 253
7 205
61 152
90 402
31 400
77 19
18 144
8 205
67 281
95 293
36 214
4 360
48 332
64 262
93 153
34 221
47 262
52 137
98 40
39 61
42 353
1 395
9 288
92 316
62 18
3 166
84 149
25 155
70 104
RETURN 49 10717 246
---------------------------------------------------------------
BUY ORDERS
53 79
56 21
22 71
20 80
51 97
69 45
9 28
4 100
57 67
40 38
60 14
86 232
50 84
77 73
96 57
48 150
1 93
7 7
65 130
83 112
76 38
45 77
95 90
27 61
38 171
25 39
97 96
34 27
8 115
11 30
70 175
68 141
10 185
80 285
21 260
88 56
29 350
94 93
35 120
12 228
41 38
100 184
73 151
14 160
18 101
63 107
5 53
82 245
23 11
24 348
37 62
66 307
33 140
92 164
26 53
85 181
84 265
90 236
31 86
32 147
91 116
58 140
16 388
75 274
81 280
89 114
30 390
2 88
78 438
19 101
42 90
99 95
87 46
28 94
72 68
15 129
74 150
93 108
46 157
17 278
55 140
44 69
39 73
47 49
6 60
67 49
36 132
54 78
SELL ORDERS
68 39
58 41
36 195
23 19
84 115
1 23
66 100
47 58
46 1
94 120
24 73
29 117
82 132
93 95
19 131
98 48
37 168
85 25
18 170
76 79
75 110
97 197
39 93
79 198
83 80
3 96
100 63
54 308
17 115
96 223
95 69
77 126
6 332
65 71
44 169
52 368
81 97
7 178
57 122
92 121
33 131
63 138
4 45
13 124
72 3
30 69
88 103
78 290
20 186
49 184
91 152
32 191
62 171
69 192
10 76
40 36
99 4
53 179
55 190
16 189
45 225
12 146
71 98
70 279
11 164
80 199
48 194
64 112
5 173
61 200
74 126
15 79
90 46
31 195
42 93
35 167
25 46
86 191
27 355
26 159
28 202
14 254
73 238
8 97
67 26
59 146
34 142
60 33
43 49
RETURN 49 5909 12
---------------------------------------------------------------
BUY ORDERS
77 160
1 140
51 98
41 120
62 65
6 46
55 9
74 144
95 73
38 199
52 27
40 204
86 137
94 31
65 51
18 60
28 108
79 129
78 45
23 185
44 10
8 93
7 74
10 195
35 197
99 167
14 170
42 150
67 358
82 216
89 34
27 100
17 225
48 172
45 160
66 160
96 205
37 276
72 115
13 63
92 91
33 143
87 101
39 125
98 232
53 111
24 222
83 206
71 82
12 74
81 66
22 112
60 172
31 159
90 281
26 17
85 93
4 152
63 73
91 187
30 138
59 320
75 166
46 48
11 57
70 119
73 107
15 250
69 71
93 135
49 322
47 44
61 84
2 138
25 153
84 184
56 92
29 247
88 155
80 71
21 52
19 121
43 33
76 133
36 213
97 58
5 219
64 49
9 229
68 116
100 124
20 21
SELL ORDERS
31 47
38 79
5 92
23 87
10 133
47 102
98 64
34 21
9 19
60 125
39 95
21 12
88 59
33 124
26 9
41 90
91 57
80 87
62 63
71 124
18 45
49 173
55 38
2 75
43 127
12 81
87 174
7 94
85 83
92 351
40 142
86 78
27 131
28 115
83 74
24 316
17 78
76 186
72 70
13 145
99 122
96 97
78 182
42 56
100 245
77 180
48 156
59 350
30 189
89 45
1 103
50 364
79 175
20 152
53 93
16 142
75 90
93 310
6 112
65 159
3 142
32 250
69 164
36 23
14 95
73 68
82 115
61 102
74 62
15 57
94 150
35 103
67 178
8 207
56 144
22 45
81 232
29 229
25 232
52 93
70 86
11 226
68 254
46 56
51 31
66 158
90 268
54 165
58 68
44 145
RETURN 53 5733 45
---------------------------------------------------------------
BUY ORDERS
95 54
85 4
6 86
43 95
31 177
57 74
97 126
61 109
11 76
28 256
96 236
68 113
13 3
58 86
34 47
41 286
91 126
50 148
75 260
98 187
99 302
84 169
100 123
73 202
35 158
42 133
14 34
27 245
29 282
1 29
22 203
70 180
92 90
44 184
17 122
33 156
49 407
18 213
74 76
15 199
47 311
72 416
89 143
30 169
87 130
46 29
23 285
82 126
90 77
93 437
25 133
54 93
80 398
21 197
62 459
3 95
55 135
26 270
78 306
19 258
9 209
67 256
8 156
38 265
63 466
4 120
5 392
64 167
37 85
79 183
20 175
36 188
94 342
65 49
7 377
48 275
52 72
77 230
60 347
71 351
12 240
39 395
59 174
16 43
45 167
56 152
32 337
83 373
24 180
86 118
40 255
69 71
10 227
88 496
2 112
53 252
51 306
SELL ORDERS
1 65
73 64
18 31
85 102
75 39
80 233
30 37
63 128
37 44
83 125
24 1
88 99
87 78
56 132
94 80
53 228
9 66
40 108
29 146
27 296
15 216
12 94
26 79
57 193
51 130
99 256
44 155
65 143
38 251
72 38
74 298
86 178
36 227
33 185
71 215
89 325
67 194
96 374
84 40
25 101
16 275
5 118
64 76
60 160
31 15
90 369
66 405
7 63
22 350
81 330
98 343
39 130
20 133
79 337
17 167
76 189
46 183
13 34
42 101
82 296
23 409
43 124
14 298
68 102
97 140
61 386
2 268
41 242
100 115
19 167
78 108
48 45
77 160
91 234
32 520
70 110
11 337
47 239
92 152
28 38
3 200
62 50
6 157
21 296
45 285
4 88
69 373
10 84
58 242
54 129
52 189
55 163
59 187
93 89
49 299
RETURN 56 8738 46
---------------------------------------------------------------
BUY ORDERS
26 74
46 91
78 7
12 98
76 27
86 125
64 67
42 1
36 54
13 97
55 80
9 48
40 151
60 12
29 81
88 138
99 106
51 104
28 191
16 165
75 72
72 73
14 142
73 49
66 118
7 191
77 28
94 101
35 115
2 157
31 385
38 20
97 25
17 55
1 163
30 73
69 133
82 90
23 138
20 97
79 125
49 97
56 64
85 277
33 159
92 44
5 68
71 151
68 37
67 81
53 158
100 25
39 94
54 51
95 431
52 62
83 153
24 60
93 99
50 32
21 154
80 65
25 61
84 48
58 40
32 63
48 92
65 183
27 59
4 78
15 65
44 109
59 35
SELL ORDERS
55 33
70 87
69 53
99 58
2 57
32 63
63 38
24 34
84 62
51 71
78 99
19 41
77 106
18 94
50 96
83 59
15 38
42 112
53 8
85 100
26 76
36 7
95 145
61 259
3 2
96 132
37 63
38 207
97 285
66 44
72 103
13 78
14 143
73 100
89 7
30 92
64 130
5 64
6 105
65 210
86 7
92 200
33 65
34 86
98 159
39 216
12 200
41 51
100 106
35 118
1 3
60 1
9 82
68 71
57 184
90 74
31 28
88 87
45 91
47 140
44 29
48 62
10 196
11 3
52 40
82 136
20 109
16 87
17 26
RETURN 55 3109 7
---------------------------------------------------------------
BUY ORDERS
93 52
33 36
49 3
88 35
92 167
90 93
47 292
51 30
31 417
100 181
46 79
97 49
8 224
39 219
44 130
43 316
70 125
9 125
82 224
77 314
78 81
65 653
4 192
73 42
22 151
85 231
52 143
84 79
13 224
80 237
56 209
10 5
19 234
7 208
96 51
14 225
72 269
1 65
61 136
98 169
12 160
18 343
62 329
3 124
5 274
64 109
38 205
75 236
16 263
17 194
76 258
48 292
25 255
83 172
24 102
94 307
35 425
45 380
55 36
26 32
95 225
36 228
37 153
60 168
89 96
30 398
87 232
28 471
32 260
91 252
99 187
40 95
41 713
57 192
86 231
27 179
21 233
59 140
53 227
23 40
68 138
63 453
79 104
20 205
58 619
67 65
66 125
54 278
71 227
81 267
11 221
50 136
74 351
15 198
34 210
69 155
29 170
42 306
6 267
2 104
SELL ORDERS
73 185
36 64
40 206
57 218
98 277
2 101
85 166
1 144
80 77
100 200
24 216
35 167
79 170
71 75
20 98
43 113
41 106
6 281
75 107
22 335
33 282
49 100
83 337
60 333
50 192
44 114
25 333
5 72
68 348
29 270
34 143
27 212
28 235
31 244
19 240
94 456
7 189
77 251
93 236
14 158
54 506
53 449
10 248
69 170
51 347
86 163
89 282
30 322
38 263
97 151
9 461
67 158
8 140
62 391
3 217
4 327
63 181
11 285
70 429
56 267
16 178
42 319
17 73
76 84
46 147
81 105
23 329
82 63
61 439
32 273
12 231
37 205
96 204
66 379
18 92
15 472
74 190
95 270
92 292
64 336
84 397
47 31
78 171
26 270
72 321
13 272
39 162
59 240
65 279
45 250
99 120
21 163
90 307
55 213
48 201
52 216
88 189
RETURN 48 10180 74
---------------------------------------------------------------
BUY ORDERS
63 75
4 2
22 10
38 92
49 145
12 73
56 62
89 60
59 55
69 100
79 81
64 22
35 83
76 9
53 43
67 137
3 64
13 92
41 113
77 114
65 184
21 122
5 228
15 220
42 212
57 32
24 111
16 1
40 1
74 98
84 126
30 79
45 126
18 97
58 242
6 148
34 212
93 247
1 2
60 188
88 310
29 139
75 290
46 99
91 281
32 237
9 71
68 220
26 274
85 148
28 71
87 102
11 31
70 184
43 141
37 302
96 50
66 291
7 155
95 304
36 288
80 187
51 134
94 420
10 108
48 317
73 65
14 15
99 84
71 121
83 161
25 196
55 131
86 35
27 178
81 160
98 81
2 301
61 71
20 234
92 101
33 264
90 228
54 217
44 198
100 92
82 8
50 190
97 94
62 11
19 119
SELL ORDERS
5 49
87 10
85 77
7 100
59 3
51 37
42 84
57 67
96 165
66 135
52 10
31 112
16 51
39 28
41 99
21 88
6 153
64 12
26 22
27 188
34 114
67 265
47 72
8 220
12 85
3 144
58 111
98 52
75 113
65 48
25 83
29 132
46 219
79 178
20 60
38 323
97 36
68 116
89 108
30 109
60 196
1 83
81 111
22 235
49 77
54 165
28 60
69 242
11 394
70 417
48 369
84 49
74 123
15 120
45 253
94 216
35 225
36 109
95 184
32 169
91 217
90 273
33 175
92 249
62 256
4 25
63 122
93 81
80 35
99 53
40 10
19 354
24 83
83 63
44 233
50 96
14 73
72 244
13 253
86 242
23 90
82 130
17 176
76 47
71 155
2 184
61 87
56 223
18 93
53 430
RETURN 50 6474 172
---------------------------------------------------------------
BUY ORDERS
33 69
57 82
13 87
95 79
96 90
93 148
24 89
12 30
10 27
69 260
60 137
66 32
30 122
84 171
51 61
5 84
71 19
54 287
40 240
58 148
41 166
100 140
2 26
26 69
76 91
20 250
1 230
81 195
46 81
73 234
38 228
28 307
36 135
80 20
91 116
6 380
9 133
68 123
78 188
19 132
52 259
29 334
88 133
89 408
11 190
70 284
63 258
4 72
92 220
62 149
3 93
35 218
94 117
50 42
21 202
37 104
55 234
42 247
85 377
56 52
43 68
74 170
15 307
45 273
77 270
18 154
47 246
39 338
98 33
90 239
31 130
61 185
75 198
16 189
72 138
65 218
23 72
82 47
97 55
32 373
8 83
67 71
27 248
64 352
99 352
87 53
83 102
79 81
14 46
48 138
22 128
53 17
17 24
7 106
34 75
SELL ORDERS
35 49
45 53
66 68
8 98
29 92
93 44
65 214
27 148
70 148
94 59
92 58
56 143
42 140
48 76
13 70
22 54
69 71
64 237
41 119
67 242
16 143
80 146
28 243
52 25
79 70
90 79
87 96
1 240
74 104
73 85
77 114
60 124
89 177
75 34
2 93
62 239
6 117
4 133
44 269
98 75
39 225
40 278
99 53
51 283
19 258
78 177
9 179
38 346
97 160
36 277
95 179
85 200
26 270
88 313
37 129
96 242
18 108
76 384
17 230
21 217
14 236
55 66
100 357
49 270
25 176
83 179
24 108
82 114
23 31
58 133
32 323
91 273
46 72
43 134
34 116
31 172
7 103
72 90
61 82
54 115
11 152
33 46
3 119
15 227
86 173
30 100
12 183
71 92
59 300
5 133
20 92
47 187
10 268
53 109
50 65
RETURN 49 7735 167
---------------------------------------------------------------
BUY ORDERS
58 54
55 43
90 162
14 54
21 171
22 49
15 162
17 140
60 31
16 189
9 34
84 11
50 74
75 38
32 83
42 189
43 174
81 115
87 224
82 78
72 168
44 172
46 117
78 189
88 194
86 193
52 310
26 61
25 106
5 178
36 88
59 236
64 92
4 141
49 67
51 62
95 351
93 154
34 155
89 159
30 236
39 36
98 231
92 110
28 135
56 50
24 42
83 166
53 172
13 296
61 214
2 141
48 393
18 122
80 434
54 150
73 224
74 58
45 222
99 240
40 355
41 101
100 59
70 270
11 89
12 80
71 119
67 161
8 292
38 170
97 174
91 134
62 138
3 216
23 262
19 220
63 167
65 181
6 256
69 95
10 158
68 189
1 318
20 179
79 483
31 520
85 75
7 9
66 190
96 72
94 335
29 177
47 393
57 322
76 102
27 278
SELL ORDERS
14 62
85 146
17 53
80 100
23 100
67 40
34 27
26 132
82 100
15 83
49 111
73 102
21 49
46 128
93 180
12 64
56 111
76 112
83 184
41 211
59 129
9 99
42 119
1 145
55 243
45 149
58 141
48 267
22 27
40 313
30 190
89 211
38 107
35 44
4 255
47 156
94 167
96 482
37 375
18 119
77 82
99 401
70 141
11 101
75 118
16 177
63 164
20 164
79 417
54 155
95 221
36 97
84 214
25 144
52 140
81 126
27 80
86 95
100 154
71 156
29 139
88 214
61 313
2 205
68 198
10 204
69 40
6 228
65 200
64 262
5 71
91 150
32 375
60 255
57 386
72 114
13 197
92 83
33 95
7 350
66 141
53 17
87 287
8 253
90 15
31 81
74 229
78 89
19 267
50 284
39 221
44 57
51 199
97 339
43 240
24 238
RETURN 52 7992 125
---------------------------------------------------------------
BUY ORDERS
98 25
87 39
65 78
26 85
20 36
67 17
38 20
56 28
94 29
7 48
90 49
51 88
57 11
27 125
86 76
44 66
62 69
4 46
91 42
43 13
30 54
59 76
88 73
82 141
45 89
5 1
10 66
17 56
47 31
18 46
40 42
50 29
49 97
2 24
SELL ORDERS
10 67
76 62
41 6
96 95
37 30
8 49
66 80
87 48
58 19
3 106
90 98
55 57
52 63
38 11
98 24
59 45
33 72
64 95
6 100
54 1
25 26
60 175
89 41
47 131
93 38
34 40
57 19
19 43
48 73
75 98
81 17
22 72
27 116
RETURN 48 942 25
---------------------------------------------------------------
BUY ORDERS
34 14
38 16
66 51
96 32
55 55
48 15
57 3
77 73
62 58
3 93
19 44
41 62
56 23
47 39
39 262
10 43
68 102
94 85
6 30
65 58
20 141
49 79
26 72
85 154
27 91
64 130
32 2
89 92
60 184
2 36
40 84
99 122
11 89
70 68
12 20
13 88
22 135
81 79
63 67
4 4
8 94
36 123
95 31
80 63
21 68
45 35
17 62
76 180
SELL ORDERS
36 17
54 87
81 55
46 89
